start	end	text
0	3560	好 謝謝 謝謝
3560	9760	非常高興今天大家來參加我們這一場本週的一個主題是
9760	13260	台灣科技產業的三大關鍵主題
13260	16760	半導體 供應鏈 還有BIOT
16760	22360	我是管理學院智慧轉型中心的營運長洪一鴻治
22360	24660	也是本次的TEC老師
24660	29060	非常感謝大家與我們產業的人都先進過來
29060	31220	參加這樣子的一個活動
31220	34920	那這一場演講我們特別邀請到金榮董事長
34920	37220	還有我們BGPi的社長
37220	40720	來參與這樣子的一個演講
40720	45620	那其實黃社長他
45620	49780	將近有40年了這樣子的一個
49780	53220	資深的產業行銷的一個大師
53220	57720	本身在產業協會上面非常熟悉之外
57720	60480	他也創立了把他的知識
60480	62280	建立了這樣子的一個BGPi
62280	63880	這樣子的一個時報
63880	66880	電子時報這樣子的一個雜誌
66880	71580	他本身是創辦的也是董事長
71580	73780	這部分是非常非常不簡單
73780	76320	那本身也是ICG的董事長
76320	79780	也是ICG的科技行銷的主持人
79780	83680	那也是我們台灣科技三科技協會
83680	86520	這是最大的一個科技協會的理事
86520	89280	那還有BGPi的常務理事長
89280	93780	那我跟黃董事長結緣在
93780	96180	2020年的九一
96180	98820	九一這個是不是蠻特別的
98820	100380	這個應該知道
100380	104920	當時恐怖兩部恐怖機密
104920	107140	轟炸的雙子星大樓
107140	109140	蠻特別的一個故事
109140	110940	那在2020年
110940	113740	在那幾年發生了兩件
114460	120600	跟產業界非常非常有關係密切的一個狀況
120600	124300	什麼狀況你知道嗎
124300	130540	一個是2018年到2019年的中美貿易戰
130540	134160	一個是2020年的COVID-19
134160	138760	再來對產業引起非常大的一個震撼
138760	142400	那包含了中美貿易戰的部分
142560	144560	美國跟中國
144560	146560	尤其當時的強人
146560	148560	美國總統川普
148560	151160	那對於整個中國
151160	153760	只要進口到美國的課
153760	155760	會成高的一個關稅
155760	159660	造成很多的產業外揚
159660	162360	到可能到東南亞國家裡面去
162360	163560	那這個時候
163560	167560	我在那邊也拿到了黃董事長的第一本書
167560	169560	叫掛念
169560	170760	那為什麼是掛念
170760	173720	因為你的供應鏈
173720	177620	從原本的最大的工廠在大陸
177620	179620	移到全世界各地去了
179620	181620	尤其是東南亞這一邊
181620	185220	所以造成了很多的短鏈或長鏈
185220	187220	或是斷掉的斷鏈
187220	188720	這個部分
188720	190720	所以我們在當時
190720	192520	在黃先生總裁
192520	194220	他成立了台灣斷鏈
194220	196920	這樣子的一個全球智慧供應鏈中心
196920	200120	這個部分是當時我們也看到說整個
200120	201880	全球的供應鏈
201880	204120	會有斷鏈斷鏈或長鏈
204120	205680	這樣子的一個關係
205680	207680	而希望能夠在台灣
207680	209280	能夠往前看
209280	211280	能夠變成是一個
211280	213580	全球的一個智慧供應鏈中心
213580	216780	那當時也邀請了黃董事長
216780	218780	來做專題的演講
219280	220780	那第二次的機會
220780	224080	是在2020年的12月23號
224080	225580	那一年
225580	228880	一樣在台北東北縣的理大
228880	233440	那時候我們成立了一個東南亞影響議員館
233440	236140	那這個東南亞影響議員館
236140	239840	2020年最大的這個活動
239840	243640	就是我們崛起的東南亞越南之夜
243640	246340	特別邀請了黃董事長
246340	249140	來跟我們介紹有關這個
249140	251640	半導體以地緣政治
251640	254340	台灣跟東協國家的一些態勢
254340	256340	那我今天也利用這個機會
256340	258340	也跟大家講一下
258340	259840	黃董有一句話
259840	262100	如果我們一成不變
262100	265100	時間將會是最大的敵人
265100	267100	創造價值世界共好
267100	268600	是我們無間不吹
268600	270340	我們將無間不吹
270340	272600	我也把這一句話送給我們同學
272600	274100	也就是說
274100	277100	你今天不能夠一成不變
277100	280600	你必須要創造學生你自己的價值
280600	282100	如何去共好
282100	285600	跟同學跟老師跟很多的人去共好
285600	288600	那這樣子我們將會有無間不吹
288600	291100	那接下來我們就用
291100	293600	這一個熱烈的掌聲
293600	297100	我們來歡迎我們的黃董事長
311100	312600	好 黃董老師
312600	315600	還有各位東海的同學
315600	318100	老師們大家午安
318100	318600	午安
318600	319100	謝謝
319100	322600	非常高興的就邀東海來跟大家做報告
322600	326600	這一次是我第二次到東海來
326600	329600	但其實坦白講
329600	333600	第一次來這家公司已經成立了很久
333600	337600	但是我想再多很多人可能根本不知道
337600	338600	我修正一下
338600	340600	這家黃董事長老師剛才講的
340600	342600	我們不是大字
342600	344600	我們是報紙
349100	351100	我們是大宗的報紙
351100	352600	比聯合報今日報
352600	355600	工商時報大一冊子
355600	357600	如果先跟各位講
357600	360100	第一次來這家報紙
360100	362600	到底工商時報今日報
362600	365600	比現在到底什麼樣大體比較像
365600	367100	我現在告訴各位
367100	370100	我們的報紙比他們小
370100	373100	但是我們的聯合報可能是工商時報
373100	375100	家經日報兩個家傳
375100	378100	我們有240幾個人
378100	381100	我們公司的大公公
381100	383100	是施政樓
383100	385100	遼闊廠
385100	386100	藏中樓
386100	387100	吳定華
387100	389100	這些台灣第一代的企業家
389100	391100	我們有一個小公公
391100	392100	他叫黃信波
392100	394100	他也叫郭台銘
395100	398100	第一家這家公司是台灣4家電子電腦
398100	400100	來自投資的
400100	402100	我們知道是6家
402100	404100	第二個各位可能會很驚訝
404100	406100	我們英文版的公司
406100	408100	總量比中文版多
408100	412100	因為台灣電體也是一個外銷手的產業
412100	414100	如果各位知道去年
414100	418100	台灣有949家上市櫃的電子電師
418100	422100	他們家族名列是9531間
422100	425100	來自一家公司是一個billiard
425100	427100	他們要的影像
427100	430100	絕對不是你在街頭上看的到的影像
430100	432100	我們5次UP
432100	435100	平均每個用戶付給我們的錢
435100	439100	我確定我們可能是去年最高的
439100	441100	為什麼今天我來講
441100	442100	D7的讀者
442100	445100	百分之八十八的信息裡面
445100	448100	坦白講我很少到信息裡面
448100	450100	因為我們的客戶不在
450100	452100	那為什麼會
452100	454100	我是國不假的蔣國教授
454100	456100	這位校長
456100	457100	董事長
457100	459100	高中處董事長
459100	461100	這部分當時給我
461100	463100	特別講過的秘書
463100	465100	當時還不出來給我
465100	467100	那我對我來講
467100	469100	坦白講我有點驚嘆
469100	471100	為什麼台灣台大高中參議院
471100	473100	對我來講
473100	475100	我在台大在交大教書
475100	479100	我是台大圍棋手的老師
479100	482100	我看的課是半導體的地緣政治
482100	484100	那也許這麼說
484100	486100	你行嗎
486100	487100	好吧
487100	490100	那我跟各位瓜瓜講了我的背景
490100	492100	我在1985年回台灣
492100	496100	1985年那一年是個人電腦園年
496100	498100	不是因為我回來
498100	500100	因為1985年
500100	503100	我們的科技教授叫李格林
503100	505100	他接受美國科技部
505100	507100	把Edwards的介入
507100	508100	他說
508100	510100	台灣中小企業多
510100	512100	收集成員資料不專業
512100	514100	你要不要成為Costos
514100	516100	找二十個年輕人
516100	518100	做成為戰隊人的工作
518100	520100	我就是第二小號
520100	523100	我是二十個人當中年紀最小
523100	525100	政府再給我二十幾個人
525100	527100	花了三四百萬再一次
527100	529100	三四百萬年薪
529100	530100	重點不是錢
530100	532100	重點是我們的服務長跟次長
532100	533100	五個人
533100	535100	每個月必須到期後中心
535100	537100	私底下不同做結果
537100	540100	我在1990年代擔任巨人
540100	543100	我是第四任巨人
543100	546100	我在當擔任巨人的時候
546100	548100	沒有Internet沒手機
548100	550100	所有的老闆有做話的問題
550100	552100	台灣都直接打給他找我
552100	555100	所以我不是替范仲偉做報告
555100	557100	我是幫他上課
557100	558100	我也幫秋孔
558100	561100	幫很多部長編輯上課
561100	564100	我是台灣電腦工業發展計畫的
564100	566100	系別人基因
566100	569100	我也是負責系統科學研究產業規劃的
569100	571100	那是1986年
571100	573100	1985年是個人電腦改編
573100	574100	為什麼
574100	575100	因為Microsoft
575100	577100	在1985年到Windows
577100	579100	1986年
579100	582100	Intel推出386的CPU
582100	583100	Intel
583100	584100	台灣
584100	585100	Microsoft
585100	586100	加在一起
586100	588100	然後再聯合一起
588100	589100	這三個加在一起
589100	591100	讓全世界的電腦
591100	593100	變成一個房子
593100	595100	負了幾個價錢
595100	597100	那這個經過
597100	599100	34年的演化以後
599100	601100	我們開始看到
601100	602100	除了個人電腦
602100	604100	我們還有手機產業
604100	605100	還有零件工業
605100	608100	我們還有很強大的半導體工業
608100	610100	所以大家想知道
610100	612100	我們在全世界
612100	615100	到底應該扮演什麼樣的角色
615100	617100	那
617100	618100	最近呢
618100	620100	其餘中的
620100	622100	就是我們的黃旭仁總台
622100	624100	他當藍透的副總長
624100	625100	叫黃國新
625100	627100	他在兩禮拜前
627100	630100	請我去幫他的新郵會的
630100	632100	那些基隆天的老闆講課
632100	634100	他給我一個題目叫做
634100	636100	幸福未來
636100	638100	我就問黃國新
638100	640100	我說建武
640100	642100	你辭職哪一次
642100	643100	我先跟各位講
643100	645100	我今年到幸福講課
645100	646100	講了四次
646100	648100	其中一次到Stanford講的
648100	650100	我知道七年之後
650100	651100	Stanford畢業
651100	654100	那為什麼Stanford老鼠講不出來
654100	656100	他們想知道什麼事情
656100	659100	他們為什麼要知道這些事情
659100	662100	問大家一句問題
662100	663100	海加涼
663100	665100	中國南海
665100	667100	大家都不關心這個問題
667100	668100	對不對
668100	671100	美國人也問過這個問題
671100	674100	包括現在的選總統的三個人
674100	677100	也問過這個問題
